    const DP_DPO_SAIDA_POR_CIDADE = {
      "Angra dos Reis": { nome: "166┬¬ Delegacia de Pol├¡cia ÔÇö Angra dos Reis", lat: -23.0067875, lng: -44.314176 },
      "Aperib├®": { nome: "Delegacia de Pol├¡cia ÔÇö Aperib├® (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.6211928, lng: -42.1028167 },
      "Araruama": { nome: "118┬¬ Delegacia Policial ÔÇö Araruama", lat: -22.8667574, lng: -42.3376639 },
      "Areal": { nome: "Delegacia de Pol├¡cia ÔÇö Areal (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.2314922, lng: -43.1056264 },
      "Arma├º├úo dos B├║zios": { nome: "127┬¬ Delegacia Policial ÔÇö Arma├º├úo dos B├║zios", lat: -22.7626547, lng: -41.8892848 },
      "Arraial do Cabo": { nome: "132┬¬ Delegacia Policial ÔÇö Arraial do Cabo", lat: -22.9649638, lng: -42.0289872 },
      "Barra do Pira├¡": { nome: "Delegacia de Pol├¡cia ÔÇö Barra do Pira├¡ (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.4242691, lng: -43.8935244 },
      "Barra Mansa": { nome: "89  Delegacia de Pol├¡cia ÔÇö Barra Mansa", lat: -22.4626084, lng: -44.4570799 },
      "Belford Roxo": { nome: "64┬¬ DP ÔÇö Belford Roxo", lat: -22.7644, lng: -43.3996 },
      "Bom Jardim": { nome: "Delegacia de Pol├¡cia ÔÇö Bom Jardim (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.206108, lng: -42.3797574 },
      "Bom Jesus do Itabapoana": { nome: "144┬║ Delegacia de Pol├¡cia Civil de Bom Jesus do Itabapoana", lat: -21.1368412, lng: -41.6758416 },
      "Cabo Frio": { nome: "125┬¬ Delegacia de Pol├¡cia ÔÇö Cabo Frio", lat: -22.8336976, lng: -42.1328256 },
      "Cachoeiras de Macacu": { nome: "Delegacia de Pol├¡cia ÔÇö Cachoeiras de Macacu (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.4626861, lng: -42.6534414 },
      "Cambuci": { nome: "142┬║ Delegacia de Pol├¡cia de Cambuci-RJ", lat: -21.5786482, lng: -41.9146801 },
      "Campos dos Goytacazes": { nome: "134┬║ Delegacia de Pol├¡cia Civil de Campos dos Goytacazes", lat: -21.758846, lng: -41.3284089 },
      "Cantagalo": { nome: "Delegacia de Pol├¡cia ÔÇö Cantagalo (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.8673976, lng: -42.3062367 },
      "Carapebus": { nome: "Delegacia de Pol├¡cia ÔÇö Carapebus (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.1869969, lng: -41.6633764 },
      "Cardoso Moreira": { nome: "Delegacia de Pol├¡cia ÔÇö Cardoso Moreira (ref. centr├│ide IBGE ÔÇö confirme a unidade no Google Maps)", lat: -21.530337209302324, lng: -41.48799534883722 },
      "Carmo": { nome: "112┬¬ DP ÔÇö Carmo (R. Alceu Matos, 99 ÔÇö Bela Vista, 28640-000)", lat: -21.930137, lng: -42.609191 },
      "Casimiro de Abreu": { nome: "Delegacia de Pol├¡cia ÔÇö Casimiro de Abreu (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.4756154, lng: -42.1522235 },
      "Comendador Levy Gasparian": { nome: "Delegacia de Pol├¡cia ÔÇö Comendador Levy Gasparian (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.0534699, lng: -43.2511049 },
      "Concei├º├úo de Macabu": { nome: "122 Delegacia Policial ÔÇö Concei├º├úo de Macabu", lat: -22.0831066, lng: -41.8692363 },
      "Cordeiro": { nome: "Delegacia de Pol├¡cia ÔÇö Cordeiro (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.0282236, lng: -42.3614094 },
      "Duas Barras": { nome: "Delegacia de Pol├¡cia ÔÇö Duas Barras (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.0351374, lng: -42.4901782 },
      "Duque de Caxias": { nome: "61┬¬ DP ÔÇö Duque de Caxias", lat: -22.7855, lng: -43.3116 },
      "Engenheiro Paulo de Frontin": { nome: "Delegacia de Pol├¡cia ÔÇö Engenheiro Paulo de Frontin (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.5201423, lng: -43.6348984 },
      "Guapimirim": { nome: "Delegacia de Pol├¡cia ÔÇö Guapimirim (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.5266308, lng: -42.9790687 },
      "Iguaba Grande": { nome: "129┬║ Delegacia de Policia ÔÇö Iguaba Grande", lat: -22.8358063, lng: -42.2233492 },
      "Itabora├¡": { nome: "71┬¬ Delegacia Policial de Itabora├¡", lat: -22.7456343, lng: -42.855345 },
      "Itagua├¡": { nome: "Delegacia de Pol├¡cia ÔÇö Itagua├¡ (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.8122697, lng: -43.823563 },
      "Italva": { nome: "148a. Delegacia de Pol├¡cia ÔÇö Italva", lat: -21.4314419, lng: -41.6907751 },
      "Itaocara": { nome: "Delegacia de Pol├¡cia ÔÇö Itaocara (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.7289291, lng: -42.0897294 },
      "Itaperuna": { nome: "143┬¬ Delegacia de Pol├¡cia Civil de Itaperuna", lat: -21.2049588, lng: -41.8908231 },
      "Itatiaia": { nome: "Delegacia de Pol├¡cia ÔÇö Itatiaia (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.4955278, lng: -44.5633108 },
      "Japeri": { nome: "Delegacia de Pol├¡cia ÔÇö Japeri (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.6427642, lng: -43.6533831 },
      "Laje do Muria├®": { nome: "Delegacia de Pol├¡cia ÔÇö Laje do Muria├® (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -21.2513259, lng: -42.1153822 },
      "Maca├®": { nome: "Delegacia de Pol├¡cia ÔÇö Maca├® (ref. centr├│ide IBGE ÔÇö confirme a unidade no Google Maps)", lat: -22.30542268907565, lng: -42.0039445378151 },
      "Macuco": { nome: "Delegacia de Pol├¡cia ÔÇö Macuco (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.0325431, lng: -42.2690669 },
      "Mag├®": { nome: "Delegacia de Pol├¡cia ÔÇö Mag├® (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.6042779, lng: -43.1081091 },
      "Mangaratiba": { nome: "165┬¬ Delegacia Policial ÔÇö Mangaratiba", lat: -22.939132, lng: -44.0362743 },
      "Maric├í": { nome: "Delegacia de Pol├¡cia ÔÇö Maric├í (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.9088759, lng: -42.8171914 },
      "Mendes": { nome: "Delegacia de Pol├¡cia ÔÇö Mendes (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.5269113, lng: -43.7332604 },
      "Mesquita": { nome: "67┬¬ DP ÔÇö Mesquita", lat: -22.7838, lng: -43.4294 },
      "Miguel Pereira": { nome: "Delegacia de Pol├¡cia ÔÇö Miguel Pereira (ref. centro urbano OSM ÔÇö confirmar unidade no mapa)", lat: -22.5309482, lng: -43.5166051 },
      "Miracema": { nome: "137┬¬ Delegacia de Pol├¡cia ÔÇö Miracema", lat: -21.4181954, lng: -42.2016615 },
      "Natividade": { nome: "140┬║ Delegacia de Pol├¡cia Civil de Natividade", lat: -21.0399033, lng: -41.9807758 },
      "Nil├│polis": { nome: "66┬¬ DP ÔÇö Nil├│polis", lat: -22.8074, lng: -43.4138 },
      "Niter├│i": { nome: "76┬¬ DP ÔÇö Centro (Niter├│i)", lat: -22.8848, lng: -43.1035 },
      "Nova Friburgo": { nome: "Delegacia de Pol├¡cia ÔÇö Nova Friburgo (ref. centr├│ide IBGE ÔÇö confirme a unidade no Google Maps)", lat: -22.3371961904762, lng: -42.492303809523804 },
      "Nova Igua├ºu": { nome: "62┬¬ DP ÔÇö Nova Igua├ºu", lat: -22.7598, lng: -43.4512 },
